Bus,frequency,operator,osm_name,ref,typ,v_nom,voltage,wkt_srid_4326,x,y,type,carrier,unit,v_mag_pu_set,v_mag_pu_min,v_mag_pu_max,control,generator,sub_network
1,50,TenneT;EON_Netz,Hannover/West,,substation,220,220000;110000,SRID=4326;POINT(9.52257596986262 52.3604090557601),9.52257597,52.36040906,,AC,,1,0,inf,Slack,1 Gas,0
2,50,TenneT,Umspannwerk Kraftwerk Robert Frank,,substation,380,220000,SRID=4326;POINT(9.11321007472722 52.5438533223737),9.113210075,52.54385332,,AC,,1,0,inf,PQ,,0
3,50,TenneT,UW Grohnde 380 kV / 110 kV,,substation,380,380000;110000,SRID=4326;POINT(9.38974509624863 52.0263130660355),9.389745096,52.02631307,,AC,,1,0,inf,PQ,,0
4,50,TenneT TSO GmbH,Landesbergen,,substation,380,380000;220000,SRID=4326;POINT(9.12526570294975 52.5382640870749),9.125265703,52.53826409,,AC,,1,0,inf,PQ,,0
5,50,TenneT,Wahle,,substation,380,380000;220000,SRID=4326;POINT(10.3662749375017 52.2846467462009),10.36627494,52.28464675,,AC,,1,0,inf,PQ,,0
6,50,TenneT_TSO,TenneT TSO GmbH - Betriebszentrum Lehrte,,substation,220,220000;110000,SRID=4326;POINT(9.91814864613865 52.3799963125719),9.918148646,52.37999631,,AC,,1,0,inf,PQ,,0
7,50,TenneT,Algermissen,,substation,380,380000;110000,SRID=4326;POINT(9.91717971972185 52.2781686139394),9.91717972,52.27816861,,AC,,1,0,inf,PQ,,0
8,,50Hertz,Krümmel,,substation,380,380000;110000,SRID=4326;POINT(10.4149923381504 53.4126068830249),10.41499234,53.41260688,,AC,,1,0,inf,PQ,,0
9,50,EON_Netz,Lüneburg,LUEN,substation,380,380000;110000,SRID=4326;POINT(10.3787705903765 53.2197927685849),10.37877059,53.21979277,,AC,,1,0,inf,PQ,,0
10,,50Hertz Transmission GmbH;E.ON edis AG,Wustermark,Wu,substation,380,380000;220000;110000,SRID=4326;POINT(12.9416466019288 52.5621144045848),12.9416466,52.5621144,,AC,,1,0,inf,PQ,,0
11,50,50Hertz Transmission,Hennigsdorf,,substation,220,220000,SRID=4326;POINT(13.2061029867985 52.6571362773373),13.20610299,52.65713628,,AC,,1,0,inf,PQ,,0
12,50,50Hertz Transmission GmbH,Neuenhagen,NHG TCC,substation,380,380000;220000;110000,SRID=4326;POINT(13.7096697058228 52.5397952580643),13.70966971,52.53979526,,AC,,1,0,inf,PQ,,0
13,,TenneT TSO GmbH;E.ON Netz GmbH,Umspannwerk Oberbachern,OBA,substation,380,380000;220000;110000,SRID=4326;POINT(11.3704262486892 48.2914922329548),11.37042625,48.29149223,,AC,,1,0,inf,PQ,,0
14,,"TenneT TSO GmbH, E.ON Netz GmbH",Umspannwerk Neufinsing,NFI,substation,220,220000;110000,SRID=4326;POINT(11.8132328973194 48.2212664654998),11.8132329,48.22126647,,AC,,1,0,inf,PQ,,0
15,50,TenneT TSO GmbH,Umspannwerk Ottenhofen,OH,substation,380,380000;220000,SRID=4326;POINT(11.8681562938884 48.2068029185353),11.86815629,48.20680292,,AC,,1,0,inf,PQ,,0
16,50,EON_Netz,Umspannwerk Hattorf,,substation,380,380000,SRID=4326;POINT(10.7610403785613 52.3677293804096),10.76104038,52.36772938,,AC,,1,0,inf,PQ,,0
17,50,50Hertz;Stromnetz Berlin,Umspannwerk Malchow,MOW,substation,380,380000;110000,SRID=4326;POINT(13.4947633747219 52.5897644435618),13.49476337,52.58976444,,AC,,1,0,inf,PQ,,0
18,,50Hertz,Umspannwerk Lubmin,,substation,380,380000;220000,SRID=4326;POINT(13.6834769666546 54.1390906406635),13.68347697,54.13909064,,AC,,1,0,inf,PQ,,0
19,,"TenneT TSO GmbH, E.ON Netz GmbH",Umspannwerk Oberbrunn,OBR,substation,220,220000;110000,SRID=4326;POINT(11.2939727001158 48.0520427719624),11.2939727,48.05204277,,AC,,1,0,inf,PQ,,0
20,50,50Hertz Transmission,Umspannwerk Hamburg-Nord,,substation,380,380000;220000;110000,SRID=4326;POINT(9.98460982000897 53.7411287759659),9.98460982,53.74112878,,AC,,1,0,inf,PQ,,0
21,50,50Hertz Transmission;Stromnetz Hamburg GmbH,Umspannwerk Hamburg/Ost,,substation,380,380000;110000,SRID=4326;POINT(10.1575015165126 53.5551316685834),10.15750152,53.55513167,,AC,,1,0,inf,PQ,,0
22,50,50Hertz Transmission,Umspannwerk Kernkraftwerk Brunsbüttel,,substation,380,380000;220000;110000,SRID=4326;POINT(9.20210420095253 53.8951574100045),9.202104201,53.89515741,,AC,,1,0,inf,PQ,,0
23,50,TenneT;Schleswig-Holstein Netz AG,Hamburg Nord,,substation,220,220000;110000,SRID=4326;POINT(9.98853660865951 53.766277668594),9.988536609,53.76627767,,AC,,1,0,inf,PQ,,0
24,50,TenneT;Schleswig-Holstein Netz AG,Audorf,,substation,380,220000;110000,SRID=4326;POINT(9.72699196993402 54.2914209867842),9.72699197,54.29142099,,AC,,1,0,inf,PQ,,0
