name,carrier,bus,emission_factor,p_nom,p_min,efficiency,marginal_cost,startup costs,technology,status
Unit_1,Natural gas,122,0.2,21.5,4.3,0.47,46.1,39.51,Combustion Engine,Market
Unit_2,Natural gas,394,0.2,78.3,15.66,0.43,50.5,39.51,Gas turbine,Market
Unit_3,Natural gas,12,0.2,148.4,29.68,0.36,60.7,39.51,Gas turbine,Market
Unit_4,Natural gas,226,0.2,11,2.2,0.35,61.5,102.24,Steam turbine,Market
Unit_5,Natural gas,378,0.2,248,49.6,0.31,66.2,39.51,Gas turbine,Market
Unit_6,Hard coal,378,0.3,323,64.6,0.42,44.7,70.68,Steam turbine,Market
Unit_7,Waste,275,0,12.5,2.5,0.33,17.8,0,Steam turbine,Market
Unit_8,Natural gas,446,0.2,15,3,0.38,57.5,102.24,Steam turbine,Market
Unit_9,Natural gas,223,0.2,10.3,2.06,0.4,54.3,102.24,Steam turbine,Market
Unit_10,Natural gas,223,0.2,119.5,23.9,0.36,59.3,39.51,Gas turbine,Market
Unit_11,Hard coal,114,0.3,18,3.6,0.34,55.9,70.68,Steam turbine,Market
Unit_12,Natural gas,385,0.2,154.7,30.94,0.41,61.2,39.51,Gas turbine,Market
Unit_13,Waste,316,0,14.7,2.94,0.33,17.8,0,Steam turbine,Market
Unit_14,Natural gas,316,0.2,20.8,4.16,0.46,48.1,39.51,Combustion Engine,Market
Unit_15,Natural gas,316,0.2,30.7,6.14,0.39,55.7,39.51,Gas turbine,Market
Unit_16,Natural gas,316,0.2,49.9,9.98,0.36,59.1,102.24,Steam turbine,Market
Unit_17,Waste,418,0,80.9,16.18,0.33,17.8,0,Steam turbine,Market
Unit_18,Natural gas,254,0.2,11.3,2.26,0.4,55.1,39.51,Gas turbine,Market
Unit_19,Natural gas,33,0.2,10,2,0.47,46.8,39.51,Combustion Engine,Market
Unit_20,Natural gas,33,0.2,19,3.8,0.36,59.8,39.51,Gas turbine,Market
Unit_21,Waste,335,0,9.3,1.86,0.33,17.8,0,Steam turbine,Market
Unit_22,Natural gas,292,0.2,117.8,23.56,0.41,55.5,39.51,Gas turbine,Market
