load,bus,carrier,type,p_set,q_set,sign
1,1,,,0,0,-1
3,3,,,0,0,-1
4,4,,,0,0,-1
6,6,,,0,0,-1
7,7,,,0,0,-1
8,8,,,0,0,-1
9,9,,,0,0,-1
11,11,,,0,0,-1
14,14,,,0,0,-1
16,16,,,0,0,-1
17,17,,,0,0,-1
19,19,,,0,0,-1
21,21,,,0,0,-1
23,23,,,0,0,-1
25,25,,,0,0,-1
27,27,,,0,0,-1
28,28,,,0,0,-1
29,29,,,0,0,-1
31,31,,,0,0,-1
33,33,,,0,0,-1
34,34,,,0,0,-1
35,35,,,0,0,-1
36,36,,,0,0,-1
38,38,,,0,0,-1
39,39,,,0,0,-1
40,40,,,0,0,-1
41,41,,,0,0,-1
43,43,,,0,0,-1
44,44,,,0,0,-1
45,45,,,0,0,-1
47,47,,,0,0,-1
48,48,,,0,0,-1
49,49,,,0,0,-1
50,50,,,0,0,-1
51,51,,,0,0,-1
53,53,,,0,0,-1
54,54,,,0,0,-1
55,55,,,0,0,-1
57,57,,,0,0,-1
58,58,,,0,0,-1
59,59,,,0,0,-1
60,60,,,0,0,-1
62,62,,,0,0,-1
63,63,,,0,0,-1
64,64,,,0,0,-1
65,65,,,0,0,-1
66,66,,,0,0,-1
67,67,,,0,0,-1
70,70,,,0,0,-1
71,71,,,0,0,-1
72,72,,,0,0,-1
73,73,,,0,0,-1
75,75,,,0,0,-1
76,76,,,0,0,-1
77,77,,,0,0,-1
79,79,,,0,0,-1
80,80,,,0,0,-1
81,81,,,0,0,-1
82,82,,,0,0,-1
83,83,,,0,0,-1
84,84,,,0,0,-1
85,85,,,0,0,-1
88,88,,,0,0,-1
89,89,,,0,0,-1
90,90,,,0,0,-1
91,91,,,0,0,-1
92,92,,,0,0,-1
93,93,,,0,0,-1
97,97,,,0,0,-1
98,98,,,0,0,-1
101,101,,,0,0,-1
102,102,,,0,0,-1
103,103,,,0,0,-1
108,108,,,0,0,-1
109,109,,,0,0,-1
110,110,,,0,0,-1
111,111,,,0,0,-1
112,112,,,0,0,-1
113,113,,,0,0,-1
114,114,,,0,0,-1
115,115,,,0,0,-1
116,116,,,0,0,-1
118,118,,,0,0,-1
119,119,,,0,0,-1
121,121,,,0,0,-1
122,122,,,0,0,-1
126,126,,,0,0,-1
127,127,,,0,0,-1
130,130,,,0,0,-1
131,131,,,0,0,-1
132,132,,,0,0,-1
133,133,,,0,0,-1
134,134,,,0,0,-1
135,135,,,0,0,-1
136,136,,,0,0,-1
137,137,,,0,0,-1
139,139,,,0,0,-1
140,140,,,0,0,-1
141,141,,,0,0,-1
142,142,,,0,0,-1
144,144,,,0,0,-1
145,145,,,0,0,-1
146,146,,,0,0,-1
147,147,,,0,0,-1
148,148,,,0,0,-1
149,149,,,0,0,-1
150,150,,,0,0,-1
151,151,,,0,0,-1
152,152,,,0,0,-1
153,153,,,0,0,-1
154,154,,,0,0,-1
155,155,,,0,0,-1
158,158,,,0,0,-1
161,161,,,0,0,-1
162,162,,,0,0,-1
163,163,,,0,0,-1
164,164,,,0,0,-1
166,166,,,0,0,-1
167,167,,,0,0,-1
168,168,,,0,0,-1
169,169,,,0,0,-1
170,170,,,0,0,-1
171,171,,,0,0,-1
172,172,,,0,0,-1
173,173,,,0,0,-1
174,174,,,0,0,-1
175,175,,,0,0,-1
176,176,,,0,0,-1
177,177,,,0,0,-1
178,178,,,0,0,-1
179,179,,,0,0,-1
180,180,,,0,0,-1
181,181,,,0,0,-1
182,182,,,0,0,-1
183,183,,,0,0,-1
185,185,,,0,0,-1
186,186,,,0,0,-1
187,187,,,0,0,-1
188,188,,,0,0,-1
189,189,,,0,0,-1
190,190,,,0,0,-1
192,192,,,0,0,-1
193,193,,,0,0,-1
194,194,,,0,0,-1
196,196,,,0,0,-1
197,197,,,0,0,-1
198,198,,,0,0,-1
199,199,,,0,0,-1
200,200,,,0,0,-1
202,202,,,0,0,-1
203,203,,,0,0,-1
204,204,,,0,0,-1
205,205,,,0,0,-1
206,206,,,0,0,-1
207,207,,,0,0,-1
208,208,,,0,0,-1
209,209,,,0,0,-1
210,210,,,0,0,-1
211,211,,,0,0,-1
212,212,,,0,0,-1
213,213,,,0,0,-1
214,214,,,0,0,-1
215,215,,,0,0,-1
216,216,,,0,0,-1
217,217,,,0,0,-1
218,218,,,0,0,-1
219,219,,,0,0,-1
221,221,,,0,0,-1
222,222,,,0,0,-1
223,223,,,0,0,-1
224,224,,,0,0,-1
225,225,,,0,0,-1
226,226,,,0,0,-1
227,227,,,0,0,-1
228,228,,,0,0,-1
229,229,,,0,0,-1
230,230,,,0,0,-1
234,234,,,0,0,-1
235,235,,,0,0,-1
237,237,,,0,0,-1
238,238,,,0,0,-1
239,239,,,0,0,-1
240,240,,,0,0,-1
241,241,,,0,0,-1
242,242,,,0,0,-1
245,245,,,0,0,-1
246,246,,,0,0,-1
249,249,,,0,0,-1
253,253,,,0,0,-1
254,254,,,0,0,-1
255,255,,,0,0,-1
256,256,,,0,0,-1
257,257,,,0,0,-1
258,258,,,0,0,-1
259,259,,,0,0,-1
260,260,,,0,0,-1
262,262,,,0,0,-1
265,265,,,0,0,-1
266,266,,,0,0,-1
268,268,,,0,0,-1
269,269,,,0,0,-1
270,270,,,0,0,-1
271,271,,,0,0,-1
273,273,,,0,0,-1
274,274,,,0,0,-1
275,275,,,0,0,-1
276,276,,,0,0,-1
277,277,,,0,0,-1
278,278,,,0,0,-1
280,280,,,0,0,-1
283,283,,,0,0,-1
284,284,,,0,0,-1
285,285,,,0,0,-1
286,286,,,0,0,-1
287,287,,,0,0,-1
288,288,,,0,0,-1
289,289,,,0,0,-1
290,290,,,0,0,-1
291,291,,,0,0,-1
293,293,,,0,0,-1
294,294,,,0,0,-1
295,295,,,0,0,-1
