name,technology,node,bidding_EOM,unit_operator,objective,cost_tolerance,demand,fuel_type,rated_power,min_power,ramp_up,ramp_down,min_operating_time,min_down_time,efficiency,specific_dri_demand,specific_electricity_consumption,specific_natural_gas_consumption,specific_hydrogen_consumption,specific_iron_ore_consumption,specific_lime_demand,start_price,max_capacity,min_capacity,initial_soc,storage_loss_rate,charge_loss_rate,discharge_loss_rate
A360,electrolyser,360,naive_da_steelplant,dsm_operator_1,recalculate,5,173983.5616,hydrogen,922,0,922,922,0,0,0.8,,,,,,,5,,,,,,
A360,dri_plant,360,,,,,,hydrogen,120,36,120,120,0,0,,,0.3,0.9,1.83,1.43,,,,,,,,
A360,eaf,360,,,,,,hydrogen,162,0,162,162,0,0,,1.09,0.44,,,,0.046,,,,,,,
B256,electrolyser,256,naive_da_steelplant,dsm_operator_2,recalculate,5,144986.3014,hydrogen,706,0,106,705,0,0,0.8,,,,,,,5,,,,,,
B256,dri_plant,256,,,,,,hydrogen,100,30,100,100,0,0,,,0.3,0.9,1.83,1.43,,,,,,,,
B256,eaf,256,,,,,,hydrogen,136,0,136,136,0,0,,1.09,0.44,,,,0.046,,,,,,,
C370,electrolyser,370,naive_da_steelplant,dsm_operator_3,recalculate,5,118136.9863,hydrogen,679,0,679,679,0,0,0.8,,,,,,,5,,,,,,
C370,dri_plant,370,,,,,,hydrogen,97,29.3,97,97,0,0,,,0.3,0.9,1.83,1.43,,,,,,,,
C370,eaf,370,,,,,,hydrogen,131,0,131,131,0,0,,1.09,0.44,,,,0.046,,,,,,,
D370,electrolyser,370,naive_da_steelplant,dsm_operator_4,recalculate,5,139616.4384,hydrogen,679,0,679,679,0,0,0.8,,,,,,,5,,,,,,
D370,dri_plant,370,,,,,,hydrogen,97,29.3,97,97,0,0,,,0.3,0.9,1.83,1.43,,,,,,,,
D370,eaf,370,,,,,,hydrogen,131,0,131,131,0,0,,1.09,0.44,,,,0.046,,,,,,,
E183,electrolyser,183,naive_da_steelplant,dsm_operator_5,recalculate,5,32219.17808,hydrogen,157,0,157,157,0,0,0.8,,,,,,,5,,,,,,
E183,dri_plant,183,,,,,,hydrogen,23,8.8,23,23,0,0,,,0.3,0.9,1.83,1.43,,,,,,,,
E183,eaf,183,,,,,,hydrogen,31,0,31,31,0,0,,1.09,0.44,,,,0.046,,,,,,,
F426,electrolyser,426,naive_da_steelplant,dsm_operator_6,recalculate,5,306082.1918,hydrogen,1489,0,1489,1489,0,0,0.8,,,,,,,5,,,,,,
F426,dri_plant,426,,,,,,hydrogen,212,64,212,212,0,0,,,0.3,0.9,1.83,1.43,,,,,,,,
F426,eaf,426,,,,,,hydrogen,287,0,287,287,0,0,,1.09,0.44,,,,0.046,,,,,,,
G426,electrolyser,426,naive_da_steelplant,dsm_operator_7,recalculate,5,42958.90411,hydrogen,209,0,209,209,0,0,0.8,,,,,,,5,,,,,,
G426,dri_plant,426,,,,,,hydrogen,30,9,30,30,0,0,,,0.3,0.9,1.83,1.43,,,,,,,,
G426,eaf,426,,,,,,hydrogen,40.5,0,40.5,40.5,0,0,,1.09,0.44,,,,0.046,,,,,,,
H426,electrolyser,426,naive_da_steelplant,dsm_operator_8,recalculate,5,107397.2603,hydrogen,523,0,523,523,0,0,0.8,,,,,,,5,,,,,,
H426,dri_plant,426,,,,,,hydrogen,75,22.5,75,75,0,0,,,0.3,0.9,1.83,1.43,,,,,,,,
H426,eaf,426,,,,,,hydrogen,101,0,101,101,0,0,,1.09,0.44,,,,0.046,,,,,,,
I426,electrolyser,426,naive_da_steelplant,dsm_operator_9,recalculate,5,107397.2603,hydrogen,523,0,523,523,0,0,0.8,,,,,,,5,,,,,,
I426,dri_plant,426,,,,,,hydrogen,75,22.5,75,75,0,0,,,0.3,0.9,1.83,1.43,,,,,,,,
I426,eaf,426,,,,,,hydrogen,101,0,101,101,0,0,,1.09,0.44,,,,0.046,,,,,,,
